And as in uf fish thought he stood,-+-+-+-+
Tell her that wastes her time and me,++-+-+-+
Oh just be yond the sweet est thoughts that throng,++-+-+-+-+
And there up on i ma gin a tion and heart were driv en,-+-+-+-+--+-+-
Leap to these arms un talked of and un seen.,+--+-+-+-+
Ei ther what Death or Love is well,+--+-+-+
I dare not move my dim eyes a ny way,-+++-+++-+
Not so much life as on a sum mer's day,-+-+-+-+-+
As dreams are made on and our lit tle life,-+-+-+-+-+
Come night come Ro me o come thou day in night,++++--+-+-+
To put a tree be tween us when he ligh ted,-+-+-+-+-+-
Sleepe af ter toyle port af ter storm y seas,+--++--+-+
Had in high plac es built her lodge though mean,--++-+-+-+
Shrouds thee where so e'er thou shin est.,+-+-+-+-
Though the sedge is with ered from the lake,--+-+-+-+
Seek ing af ter that sweet gold en clime,--+--+--+
A rise from their graves and a spi re,-+--+--+-
In these years! Yet I feel,-+-+-+
Still still to hear her ten der tak en breath,++-+-+-+-+
Prompt hand and head piece clev er,++-+-+-
Where I may sit and see,-+-+-+
Draw the huge bot toms through the fur rowed sea,+-++-+-+-+
Van ished and left but me mo ries that should be out of sea son,+--+-+---+-+-+-
In fi e ry ring lets from their sleep,-+--+-+-+
There was nev er a sound be side the wood but one,--+--+-+-+-+
And look up on my self and curse my fate,-+-+-+-+-+
But ill sus tained and al most so it seemed,-+-+-++--+
He went be hind it to make his last stand.,-+-+--+-++
And on thy cheeks a fad ing rose,-+-+-+-+
That now she knows,-+-+
Five miles me an der ing with a maz y mo tion,++-+--+-+-+-
To fields where flies no sharp and sid ed hail,-+-+-+-+-+
And there she wept and sighed full sore,-+-+-+++
By a flash of light ning or a wave,--+-+-+-+
An y thing more than the truth would have seemed too weak,+--+--+--+-+
Nor did it oc cur to one of us there,-+--+-+--+
Who was so foo lish as to think what he thought.,--++-+-+-+-
And with sweet pas times grace my hap py tomb,--++-+-+-+
She cries at them for care less ness,-+-+-+-+
And shakes this frag ile frame at eve,-+-+-+-+
Take him and cut him out in lit tle stars,+--+-+-+-+
The Line too la bours and the Words move slow,-+++---+++
Then die! that she,++-+
By man and beast and earth and air and sea,-+-+-+-+-+
Rea son your vice roy in me me should de fend,+--+--++--+
In roar ing he shall rise and on the sur face die.,-+-+-+-+-+-+
In mo tion of no less ce ler i ty,-+--++-+-+
Un til I cried and trem bled and rocked to and fro,-+-+-+--++-+
And hon ey wild and man na dew,-+-+-+-+
And though the last lights off the black West went,-+-++--+++
Out walk ing in the fro zen swamp one gray day,-+---+-+--+
Think true love act ed sim ple mod es ty.,++++-+-+-+
And sank his head in mire and slimed them selves,-+-+-+-+-+
Tread soft ly be cause you tread on my dreams.,++--+-+--+
